cost_value,dividend_yield,dividend_amount,ex_date,last_price,last_price_change,last_price_change_percentage,mo_price_1,mo_price_3,mo_price_6,percent_year,target,total_share,wk_price_1,year_high,year_low,year_price_1,ytd_price,last_update_dividend,last_update_history_price,last_update_last_price,id,market_symbol,note,payout_ratio,holding_value
45.60012041720726,2.97,1.26,2024-02-29,165.955,-1.055,-0.6316987,168.15,167.15,180.97,18.465984,0,0.2566141,168.16,196.14,158.07,173.5,169.87,2024-02-26 02:56:18.965011,2024-02-29 22:31:33.163131,2024-03-01 01:24:00.986155,950bac76-6cb5-425b-929d-41fa2732580f,NASDAQ#PEP,,2.97,42.5863929655
21.759630467999997,,,,396.52,5.235,1.3378994,374.92,295.03,286.42,93.63811,0,0.0959334,405.09,413.17,188.63,207.67,376.08,2024-02-26 03:14:15.311734,2024-02-29 22:31:35.765185,2024-03-01 01:24:00.986155,c80dd654-f20d-43ce-a81b-fadfcf267039,NYSE#BLD,,,38.039511768
30.189479348,,,,174.89,1.71,0.9874119,161.26,146.28,134.86,100,0,0.29961269999999995,174.55,175.045,90.735,94.21,151.955,2024-02-26 02:49:41.65323,2024-02-29 22:31:29.908289,2024-03-01 01:24:00.986155,3fcbc2f8-a59e-4ed6-86d4-1b70074f2012,NASDAQ#AMZN,,,52.39926510299999
46.73059729820726,1.49,1.47,2023-12-28,365.54,0.69,0.18911882,397.75,363.94,404.155,19.14047,0,0.11928280000000002,356.77,446.44,345.92,419.44,400.06,2024-02-26 03:02:07.20856,2024-02-29 22:31:36.276976,2024-03-01 01:24:00.986155,a3f6f67c-4ad6-4207-82b9-8248b294ccbd,NYSE#DE,,1.49,43.60263471200001
62.07905993977648,,,,126.83,7.66,6.427792,109.18,100.99,129.07,33.48107,0,0.324808,123.42,227.895,75.6,210.485,132.17,2024-02-26 02:49:43.148403,2024-02-29 22:31:30.853647,2024-03-01 01:24:00.986155,237d766d-62d5-4f76-9ed0-0689e0a792cb,NASDAQ#ENPH,,,41.19539864
58.257449474983744,3.27,0.51,2024-02-26,55.38,0.34,0.6177326,59.58,58.37,67.53,19.397713,0,0.7961355999999999,56.68,79.04,49.32,71.03,60.73,2024-02-26 03:04:13.903855,2024-02-29 22:31:38.563627,2024-03-01 01:24:00.986155,471bff44-7d97-4509-8367-7f41100ec9d3,NYSE#NEE,,3.27,44.089989528
30.002537316727178,2.3,1.37,2024-02-16,187.535,1.375,0.73861194,192.76,185.72,217.66,6.9314604,0,0.13437300000000002,193.56,276.32,179.515,238.38,186.485,2024-02-26 03:03:09.739579,2024-02-29 22:31:37.035976,2024-03-01 01:24:00.986155,7873b0d6-16e4-4680-9712-019443d21367,NYSE#HSY,,2.3,25.199640555000002
51.89084979998375,2.84,3.15,2024-02-29,428.495,-3.705,-0.857242,427.78,445.07,448.36,30.93001,0,0.1160757,428.8,501.45,397.15,474.57,453.48,2024-02-26 03:03:11.297007,2024-02-29 22:31:37.805328,2024-03-01 01:24:00.986155,adada992-ac3d-4669-b0b0-6043ec9e93ef,NYSE#LMT,,2.84,49.7378570715
125.11493911103629,0.38,0.52,2024-03-05,440.4,7.35,1.6972636,397.315,383.85,427.88,95.30443,0,0.34199679999999993,436.66,445.81,298.65,339.165,405.35,2024-02-26 02:49:48.47708,2024-02-29 22:31:32.911016,2024-03-01 01:24:00.986155,c080f4f1-0d56-4e2f-af8f-9e576a0da1b0,NASDAQ#ODFL,,14.21,150.61539071999997
48.491886413191004,,,,68.25,2.66,4.055496,71.24,78.53,166.52,0.831305,0,0.22107179999999998,69.93,332.64,65.59,317.98,93.62,2024-02-26 02:56:19.857412,2024-02-29 22:31:33.417169,2024-03-01 01:24:00.986155,28a33b38-9b8d-428f-b3c2-323b9cba96ca,NASDAQ#SEDG,,,15.08815035
25.129882731,1.91,1.1,2024-01-23,240.03,1.14,0.4772071,211.97,199.93,226.46,100,0,0.1159936,230.51,240.8,183.73,205.77,222.56,2024-02-26 03:03:12.123888,2024-02-29 22:31:38.057317,2024-03-01 01:24:00.986155,5655e68b-8f9e-4af2-bc0e-625a89960be4,NYSE#LOW,,1.91,27.841943808
47.20646807320726,,,,68.665,-0.855,-1.2298619,66.48,53.61,60.61,63.30514,0,0.7425417000000001,66.955,80.27,49.53,59.415,58.54,2024-02-26 02:49:43.905438,2024-02-29 22:31:31.110956,2024-03-01 01:24:00.986155,f2c5c96f-a93f-4783-8031-de44e77e3afc,NASDAQ#FTNT,,,50.98662583050001
36.599915527,3.02,1.77,2024-03-28,234.6,2.18,0.93795717,260.93,266.48,293.47,21.722847,0,0.1285172,231.6,306.04,215.26,286.135,273.955,2024-02-26 02:56:25.990389,2024-02-29 22:31:35.458718,2024-03-01 01:24:00.986155,4da004a9-89e5-46b8-957c-cd6dc8093ee6,NYSE#APD,,3.02,30.150135119999998
36.168209946999994,3.51,0.95,2024-02-13,104.625,0.265,0.25392872,103.145,102.32,109.83,33.23366,0,0.33684020000000003,104.77,120.2,96.79,109.82,99.99,2024-02-26 03:05:20.170931,2024-02-29 22:31:40.76636,2024-03-01 01:24:00.986155,edab9fc8-07f9-4ea9-8ad3-843b8132c409,NYSE#XOM,,3.51,35.241905925000005
